HospitalCode,HospitalName,ZipCode,HospitalType,EmergencyServices
10001,"SOUTHEAST ALABAMA MEDICAL CENTER",36301,"Acute Care Hospitals",TRUE
10005,"MARSHALL MEDICAL CENTERS SOUTH CAMPUS",35957,"Acute Care Hospitals",TRUE
10006,"NORTH ALABAMA MEDICAL CENTER",35630,"Acute Care Hospitals",TRUE
10007,"MIZELL MEMORIAL HOSPITAL",36467,"Acute Care Hospitals",TRUE
10008,"CRENSHAW COMMUNITY HOSPITAL",36049,"Acute Care Hospitals",TRUE
10011,"ST VINCENT'S EAST",35235,"Acute Care Hospitals",TRUE
10012,"DEKALB REGIONAL MEDICAL CENTER",35968,"Acute Care Hospitals",TRUE
10016,"SHELBY BAPTIST MEDICAL CENTER",35007,"Acute Care Hospitals",TRUE
10018,"UAB CALLAHAN EYE HOSPITAL AUTHORITY",35233,"Acute Care Hospitals",TRUE
10019,"HELEN KELLER MEMORIAL HOSPITAL",35660,"Acute Care Hospitals",TRUE
10021,"DALE MEDICAL CENTER",36360,"Acute Care Hospitals",TRUE
10022,"FLOYD CHEROKEE MEDICAL CENTER",35960,"Acute Care Hospitals",TRUE
10023,"BAPTIST MEDICAL CENTER SOUTH",36116,"Acute Care Hospitals",TRUE
10024,"JACKSON HOSPITAL & CLINIC INC",36106,"Acute Care Hospitals",TRUE
10029,"EAST ALABAMA MEDICAL CENTER",36801,"Acute Care Hospitals",TRUE
10033,"UNIVERSITY OF ALABAMA HOSPITAL",35233,"Acute Care Hospitals",TRUE
10034,"COMMUNITY HOSPITAL INC",36078,"Acute Care Hospitals",TRUE
10035,"CULLMAN REGIONAL MEDICAL CENTER",35058,"Acute Care Hospitals",TRUE
10036,"ANDALUSIA HEALTH",36420,"Acute Care Hospitals",TRUE
10038,"STRINGFELLOW MEMORIAL HOSPITAL",36201,"Acute Care Hospitals",TRUE
10039,"HUNTSVILLE HOSPITAL",35801,"Acute Care Hospitals",TRUE
10040,"GADSDEN REGIONAL MEDICAL CENTER",35903,"Acute Care Hospitals",TRUE
10044,"MARION REGIONAL MEDICAL CENTER",35570,"Acute Care Hospitals",TRUE
10045,"FAYETTE MEDICAL CENTER",35555,"Acute Care Hospitals",TRUE
10046,"RIVERVIEW REGIONAL MEDICAL CENTER",35901,"Acute Care Hospitals",TRUE
10049,"MEDICAL CENTER ENTERPRISE",36330,"Acute Care Hospitals",TRUE
10051,"GREENE COUNTY HOSPITAL",35462,"Acute Care Hospitals",TRUE
10052,"LAKE MARTIN COMMUNITY HOSPITAL",36853,"Acute Care Hospitals",TRUE
10055,"FLOWERS HOSPITAL",36305,"Acute Care Hospitals",TRUE
10056,"ST VINCENT'S BIRMINGHAM",35205,"Acute Care Hospitals",TRUE
10058,"BIBB MEDICAL CENTER",35042,"Acute Care Hospitals",TRUE
10059,"LAWRENCE MEDICAL CENTER",35650,"Acute Care Hospitals",TRUE
10061,"HIGHLANDS MEDICAL CENTER",35768,"Acute Care Hospitals",TRUE
10062,"WIREGRASS MEDICAL CENTER",36340,"Acute Care Hospitals",TRUE
10065,"RUSSELL MEDICAL CENTER",35010,"Acute Care Hospitals",TRUE
10069,"MEDICAL CENTER BARBOUR",36027,"Acute Care Hospitals",TRUE
