Table 10: Annual Utilization per 1000 People Adjusted for Service-Mix Intensity by Service Subcategory ,,,,,,,,,,,
,,,,,,,,,,,
,,,Utilization per 1000 people adjusted for service-mix intensity,,,,,Annual % Change in Utilization per 1000 people adjusted for service-mix intensity,,,
Service Category,Type,Service Subcategory,2013,2014,2015,2016,2017,2013-14,2014-15,2015-16,2016-17
Total,,,,,,,,-1.70%,-0.30%,1.30%,0.50%
Inpatient,,All Inpatient,57.85,56.02,54.69,55.3,54.98,-3.20%,-2.40%,1.10%,-0.60%
,Acute Inpatient,Labor/Delivery/Newborns,18.96,19.26,19.37,19.79,20.01,1.50%,0.60%,2.20%,1.10%
,,Medical,18.63,17.8,17.13,16.78,16.54,-4.40%,-3.80%,-2.00%,-1.40%
,,Mental Health/Substance Use (MHSU),4.29,4.29,4.33,4.42,4.69,0.10%,1.00%,2.00%,6.20%
,,Surgical,14.25,13.56,13.13,13.45,13.23,-4.80%,-3.20%,2.40%,-1.60%
,,Hospice,0.37,0.3,0.08,0.06,0.04,-18.90%,-72.40%,-31.80%,-26.20%
,,Skilled Nursing Facility (SNF),1.02,1.03,0.97,0.91,0.87,0.80%,-5.80%,-5.90%,-4.10%
,,Other,0.33,0.32,0.37,0.39,0.37,-5.10%,16.80%,4.30%,-4.40%
Outpatient,,All Outpatient,"2,803.28","2,757.30","2,763.22","2,830.21","2,813.41",-1.60%,0.20%,2.50%,-0.60%
,Outpatient Procedure,All Outpatient Procedures,"2,436.51","2,418.48","2,443.53","2,542.32","2,516.36",-0.70%,1.00%,4.00%,-1.00%
,,Durable Medical Equipment (DME),356.93,349.3,356.26,373.96,377.57,-2.10%,2.00%,5.00%,1.00%
,,Lab/Pathology,"1,080.58","1,075.03","1,094.83","1,197.59","1,238.12",-0.50%,1.80%,9.40%,3.40%
,,Radiology,378.33,370.29,365.17,367.46,334.21,-2.10%,-1.40%,0.60%,-9.00%
,,Other Outpatient,620.66,631.83,644.27,671.93,685.9,1.80%,2.00%,4.30%,2.10%
,Outpatient Visit,All Outpatient Visits,366.77,359.14,358.45,364.23,362.86,-2.10%,-0.20%,1.60%,-0.40%
,,Ambulance,49.37,48.97,48.53,50,49.9,-0.80%,-0.90%,3.00%,-0.20%
,,Emergency Room (ER),175.84,179.37,183.71,189.93,193.41,2.00%,2.40%,3.40%,1.80%
,,Observation,20.12,19.51,19.06,19.07,19.65,-3.00%,-2.30%,0.10%,3.00%
,,Outpatient Surgery,121.43,117.42,116.37,117.59,116.12,-3.30%,-0.90%,1.00%,-1.20%
Professional Services,,All Professional Services,"16,928.84","16,609.07","16,727.06","16,877.64","16,984.69",-1.90%,0.70%,0.90%,0.60%
,Professional Services Procedure,Administered Drugs,386.42,362.05,348.55,343.1,340.45,-6.30%,-3.70%,-1.60%,-0.80%
,,Administration of Drugs,635.83,621.22,639.34,653.7,654.25,-2.30%,2.90%,2.20%,0.10%
,,Anesthesia,143.09,139.29,140.28,143.1,144.76,-2.70%,0.70%,2.00%,1.20%
,,Emergency Room (ER),187.83,191.72,197.66,204.66,208.81,2.10%,3.10%,3.50%,2.00%
,,Immunizations,516.39,510.03,521.37,559.17,544.41,-1.20%,2.20%,7.30%,-2.60%
,,Lab/Pathology,"4,808.46","4,869.84","5,033.33","4,861.00","4,973.59",1.30%,3.40%,-3.40%,2.30%
,,Office Visits,"3,459.39","3,397.56","3,416.61","3,464.88","3,508.30",-1.80%,0.60%,1.40%,1.30%
,,Psychiatry,464.78,465.87,481.9,515.17,550.13,0.20%,3.40%,6.90%,6.80%
,,Radiology,"1,141.26","1,097.60","1,075.47","1,070.13","1,028.80",-3.80%,-2.00%,-0.50%,-3.90%
